zenoh-flow-python,8000000,60,29206911,ns
zenoh-flow-python,8000000,60,16912911,ns
zenoh-flow-python,8000000,60,16990663,ns
zenoh-flow-python,8000000,60,17358503,ns
zenoh-flow-python,8000000,60,5709281,ns
zenoh-flow-python,8000000,60,10056317,ns
zenoh-flow-python,8000000,60,13856334,ns
zenoh-flow-python,8000000,60,23537207,ns
zenoh-flow-python,8000000,60,14096508,ns
zenoh-flow-python,8000000,60,11772545,ns
zenoh-flow-python,8000000,60,36481084,ns
zenoh-flow-python,8000000,60,24515161,ns
zenoh-flow-python,8000000,60,8791030,ns
zenoh-flow-python,8000000,60,10580866,ns
zenoh-flow-python,8000000,60,36281910,ns
zenoh-flow-python,8000000,60,26663429,ns
zenoh-flow-python,8000000,60,9925045,ns
zenoh-flow-python,8000000,60,7793049,ns
zenoh-flow-python,8000000,60,19658493,ns
zenoh-flow-python,8000000,60,26561847,ns
zenoh-flow-python,8000000,60,12696081,ns
zenoh-flow-python,8000000,60,11772689,ns
zenoh-flow-python,8000000,60,12028266,ns
zenoh-flow-python,8000000,60,41320010,ns
zenoh-flow-python,8000000,60,7533834,ns
zenoh-flow-python,8000000,60,7042635,ns
zenoh-flow-python,8000000,60,11285233,ns
zenoh-flow-python,8000000,60,40784491,ns
zenoh-flow-python,8000000,60,26322281,ns
zenoh-flow-python,8000000,60,7190400,ns
zenoh-flow-python,8000000,60,6496290,ns
zenoh-flow-python,8000000,60,38221302,ns
zenoh-flow-python,8000000,60,20523854,ns
zenoh-flow-python,8000000,60,7587928,ns
zenoh-flow-python,8000000,60,6984435,ns
zenoh-flow-python,8000000,60,22613780,ns
zenoh-flow-python,8000000,60,24013633,ns
zenoh-flow-python,8000000,60,9228550,ns
zenoh-flow-python,8000000,60,18697433,ns
zenoh-flow-python,8000000,60,44477847,ns
zenoh-flow-python,8000000,60,18769259,ns
zenoh-flow-python,8000000,60,7045822,ns
zenoh-flow-python,8000000,60,13554645,ns
zenoh-flow-python,8000000,60,33233525,ns
zenoh-flow-python,8000000,60,27603413,ns
zenoh-flow-python,8000000,60,9854118,ns
zenoh-flow-python,8000000,60,11469666,ns
zenoh-flow-python,8000000,60,43119262,ns
zenoh-flow-python,8000000,60,21274490,ns
zenoh-flow-python,8000000,60,7666467,ns
zenoh-flow-python,8000000,60,9836588,ns
zenoh-flow-python,8000000,60,41452794,ns
zenoh-flow-python,8000000,60,16076141,ns
zenoh-flow-python,8000000,60,6715270,ns
zenoh-flow-python,8000000,60,6201310,ns
zenoh-flow-python,8000000,60,24931849,ns
zenoh-flow-python,8000000,60,25371112,ns
zenoh-flow-python,8000000,60,14510047,ns
zenoh-flow-python,8000000,60,9132759,ns
zenoh-flow-python,8000000,60,42700862,ns
zenoh-flow-python,8000000,60,22742258,ns
zenoh-flow-python,8000000,60,23130203,ns
zenoh-flow-python,8000000,60,8625822,ns
